 0.03941866, 0.06587755, 0.07565548, 0.04701029, 0.04250202, 0.1023985, 
   0.07063292, 0.04844641, 0.03775553, 0.02912512, 0.01421758, 0.03908212,
   0.02693907, 0.02905909, 0.08114675, 0.02085, 0.02236225, 0.01543161,
   0.005816145, 0.09716123, 0.01320742, 0.01468506, 0.02752867, 0.0313149,
   0.104004, 0.03998242, 0.08520082, 0.03888123, 0.02520044, 0.02365125,
   0.03226696, 0.01465701, 0.02155983, 0.1063387, 0.02422885, 0.02050564,
   0.08847466, 0.02908117, 0.01936108, 0.03152858, 0.04226936, 0.05265928,
   0.05143308, 0.05695204, 0.08500261, 0.008863766, 0.09147439, 0.1238669,
   0.1286685, 0.1638583, 0.1009299, 0.0983419, 0.08695486, 0.2293283,
   0.1780042, 0.1806357, 0.1366957, 0.1174045, 0.2423152, 0.1947211,
   0.08367564, 0.2007473, 0.1684205, 0.1881358, 0.2972385, 0.1640742,
   0.2140435, 0.2247212, 0.2523741, 0.2298286, 0.3029102, 0.3565365,
   0.3551256, 0.3466408, 0.4138999, 0.4259048, 0.2659645, 0.3115909,
   0.4062522, 0.2769223, 0.370446, 0.4290755, 0.3357309, 0.4668441,
   0.4192589, 0.4893815, 0.4615918, 0.5051076, 0.5472379, 0.4179375,
   0.3481717, 0.505827, 0.4526773, 0.3132109, 0.3541651, 0.308463,
   0.4304188, 0.4609728, 0.5688458, 0.6540422, 0.5758666, 0.5392297,
   0.5912182, 0.5152594, 0.4655443, 0.4559664, 0.61206, 0.4996681,
   0.5667691, 0.5343254, 0.5320708, 0.4317231, 0.4587681, 0.3710899,
   0.5810276, 0.4648741, 0.3459081, 0.4278562, 0.490298, 0.393601,
   0.3707182, 0.3553846, 0.3330184, 0.2471364, 0.244747, 0.2888379,
   0.3157739, 0.2473433, 0.3369346, 0.2816007, 0.231316, 0.1331373,
   0.2575105, 0.2933491, 0.2834231, 0.2402228, 0.3733159, 0.3090956,
   0.3627387, 0.2990919, 0.3542118, 0.309167, 0.3634434, 0.2807381,
   0.3021986, 0.3020866, 0.2294775, 0.3001596, 0.2620223, 0.04535019,
   0.300691, 0.2187456, 0.2209243, 0.2616234, 0.1967485, 0.1635286,
   0.1970626, 0.1021959, 0.1742461, 0.1690068, 0.1708158, 0.1582014,
   0.1104293, 0.1127306, 0.105023, 0.1532796, 0.1297685, 0.1583791,
   0.1550448, 0.1402831, 0.1327711, 0.1465148, 0.1608985, 0.124343,
   0.1438526, 0.1492655, 0.1177467, 0.1203129, 0.1123758, 0.09645532,
   0.1229556, 0.1025657, 0.09819596, 0.1341111, 0.08621673, 0.09774558,
   0.07474113, 0.02467707, 0.06630869, 0.08801226, 0.07054532, 0.09336105,
 0.03034485, 0.03144161, 0.03671157, 0.03829698, 0.04838532, 0.05420668,
   0.05067293, 0.05421008, 0.0636791, 0.04878976, 0.04187185, 0.05550152,
   0.07499382, 0.07556362, 0.07785328, 0.07586166, 0.07618989, 0.04656394,
   0.02212395, 0.03408304, 0.008648952, 0.00780899, 0.008600809, 0.02006422,
   0.01594209, 0.03653695, 0.07340816, 0.07544963, 0.07979748, 0.08334346,
   0.1450587, 0.1048171, 0.1137204, 0.09763728, 0.1223636, 0.1150596,
   0.1134838, 0.1461218, 0.1826088, 0.2595575, 0.3031185, 0.2325886,
   0.3236745, 0.2707945, 0.210937, 0.2691535, 0.4023942, 0.3761912,
   0.196417, 0.3514149, 0.3882451, 0.3689498, 0.3964461, 0.2179409,
   0.4035939, 0.3590357, 0.3130761, 0.3354775, 0.3041101, 0.2125609,
   0.2380502, 0.1708238, 0.2797294, 0.2582203, 0.2883517, 0.1543275,
   0.1590532, 0.1996123, 0.2120851, 0.2481941, 0.2649397, 0.2660504,
   0.3419621, 0.3468003, 0.5004253, 0.4307035, 0.3830154, 0.323587,
   0.3432496, 0.3922901, 0.3960408, 0.4935264, 0.50522, 0.590709, 0.6342124,
   0.7361248, 0.7684218, 0.5507443, 0.4699473, 0.5035382, 0.5461751,
   0.4534458, 0.5214741, 0.4783376, 0.3825541, 0.3922372, 0.3868532,
   0.2895693, 0.3382873, 0.2679386, 0.311194, 0.2154855, 0.2285637,
   0.2437468, 0.2010305, 0.1565236, 0.09205383, 0.1769348, 0.1834555,
   0.1815331, 0.2406249, 0.1881399, 0.3266407, 0.3413834, 0.2178381,
   0.2041218, 0.3047013, 0.2779761, 0.2710191, 0.1874996, 0.1739798,
   0.2856571, 0.1585802, 0.198089, 0.1266758, 0.1597155, 0.1390224,
   0.06175569, 0.05906307, 0.09651438, 0.05911642, 0.03167423, 0.08194956,
   0.07660623, 0.09584963, 0.1126015, 0.1238409, 0.1031327, 0.06862678,
   0.07732277, 0.04295202, 0.03055811, 0.0388685, 0.0003887062, 0.01312945,
   0.006853285, 0.01702119, 0.02343398, 0.0002395678, 0.02109197,
   0.02744456, 0.01336499, 0.003103626, 0.003195835, 0.008162669,
