 211.0004, 211.3793, 210.8307, 210.943, 210.8714, 211.2627, 211.4436, 
   210.6378, 211.4475, 210.7096, 211.7393, 211.0554, 210.7375, 211.2964,
   211.4148, 211.5549, 211.8962, 212.7122, 211.4249, 211.3634, 211.8318,
   211.9121, 211.7472, 211.1187, 212.0218, 211.286, 210.8394, 210.8236,
   211.0869, 211.1973, 210.882, 211.9909, 211.5641, 211.0887, 211.8871,
   211.8256, 210.8836, 211.8189, 210.8561, 211.4709, 211.4204, 211.0075,
   210.7572, 211.3926, 211.3179, 210.3735, 211.1865, 211.3024, 211.1456,
   210.9938, 210.5639, 210.3933, 210.5625, 210.8431, 211.5298, 211.3286,
   211.0149, 210.5332, 210.948, 211.3297, 210.5879, 211.3014, 210.6176,
   210.8051, 211.5918, 210.725, 210.7476, 210.2832, 210.2742, 210.0731,
   210.5037, 211.4559, 210.8303, 210.7241, 211.4414, 211.9141, 210.6124,
   210.5356, 210.9727, 210.7177, 211.2967, 212.01, 210.9677, 210.9258,
   211.4576, 211.8223, 211.3943, 211.2289, 211.0309, 211.4739, 210.2537,
   211.4438, 212.0539, 210.3211, 210.8721, 210.3176, 211.2033, 211.7128,
   212.7411, 211.6889, 212.0314, 211.361, 209.9295, 211.5588, 211.365,
   211.1978, 211.4727, 211.8603, 212.9257, 213.1933, 212.7156, 212.5555,
   211.9202, 211.5663, 213.3826, 213.4319, 212.5527, 213.0342, 212.6837,
   212.0569, 213.3969, 212.9386, 213.4004, 213.6359, 212.9138, 213.6474,
   214.6666, 213.2419, 214.5094, 213.3674, 213.2043, 213.5688, 215.7619,
   214.0693, 214.0331, 213.5715, 214.2924, 213.864, 212.9983, 213.2054,
   214.4766, 213.4079, 214.3547, 213.8937, 214.711, 214.663, 214.6388,
   214.5917, 213.8309, 215.1718, 213.9667, 213.7822, 213.7945, 213.5715,
   214.1785, 213.8291, 213.5627, 214.4147, 213.1429, 213.5649, 213.1434,
   212.9441, 214.0326, 213.6047, 213.1388, 212.9926, 212.9006, 212.7968,
   212.4851, 212.7641, 212.5642, 212.7898, 212.1974, 211.9188, 211.8087,
   212.1419, 211.8108, 212.4034, 212.1194, 211.5081, 211.7111, 211.2164,
   212.673, 211.1341, 211.1844, 211.6915, 211.6084, 211.2706, 210.8057,
   211.9287, 211.5434, 210.6899,
 212.676, 212.605, 212.494, 212.3667, 212.173, 211.9921, 211.8717, 211.7131,
   211.4809, 211.3739, 211.2843, 211.0556, 210.7962, 210.6125, 210.4462,
   210.2729, 210.0809, 210.0292, 209.8539, 209.5868, 209.4375, 209.1592,
   208.8653, 208.7384, 208.5706, 208.5173, 208.2453, 208.3099, 208.0707,
   208.1721, 208.0015, 207.8128, 207.7287, 207.3116, 207.5222, 207.0475,
   207.0148, 206.9496, 206.914, 207.49, 207.5214, 206.8042, 206.7362,
   206.7037, 206.3614, 206.5259, 207.0065, 206.8353, 206.0716, 206.9931,
   206.4988, 206.1196, 206.7113, 206.374, 207.1638, 208.4751, 208.7632,
   208.0506, 208.1948, 207.6856, 208.8685, 207.429, 207.8471, 209.6034,
   209.6997, 208.4571, 208.9755, 208.1773, 208.4631, 208.2117, 208.4944,
   208.5672, 209.8399, 208.5835, 209.6342, 208.8843, 209.1264, 208.9506,
   209.3386, 209.5837, 208.9894, 209.3194, 209.9807, 210.3156, 210.8974,
   210.998, 210.9942, 211.3423, 209.7704, 209.8952, 209.2749, 209.4222,
   210.1603, 209.8, 209.1789, 209.1145, 209.4074, 209.5889, 211.8383,
   210.9855, 212.1712, 210.9806, 210.948, 211.8133, 212.015, 212.3154,
   211.9578, 212.4532, 212.7301, 211.1974, 213.071, 212.3619, 214.3694,
   214.366, 212.8155, 213.7545, 215.0358, 215.2227, 213.9228, 215.4718,
   214.3108, 214.5968, 216.3574, 213.1648, 215.2212, 213.5752, 214.3018,
   214.8081, 215.9807, 216.2128, 214.5694, 212.8416, 213.6177, 214.7279,
   215.887, 214.8452, 216.4707, 217.5706, 218.0986, 219.0099, 218.4867,
   219.3831, 219.2712, 219.3624, 220.0324, 219.566, 219.8395, 219.5191,
   220.1079, 220.0239, 220.1319, 219.8794, 219.6696, 219.458, 219.7036,
   219.5083, 219.4206, 219.1721, 218.9606, 218.6597, 218.4497, 218.0011,
   217.9797, 217.7031, 217.3046, 217.0298, 216.8366, 216.6408, 216.5104,
   216.3831, 216.1046, 215.9758, 215.8042, 215.6852, 215.6053, 215.4498,
   215.2613, 215.1383, 214.8785, 214.8298, 214.5254, 214.3885, 214.1995,
   214.0045, 213.8671, 213.7063, 213.5074, 213.443, 213.2339, 213.0423,
   213.0096, 212.7716,
 213.7171, 213.4854, 213.2595, 213.0717, 212.8835, 212.7111, 212.5325,
