211.0398, 211.4452, 210.9064, 210.99, 210.9139, 211.3651, 211.5143, 
  210.6862, 211.4852, 210.7387, 211.7536, 211.0944, 210.7645, 211.3254,
  211.4959, 211.5757, 211.9185, 212.7277, 211.4307, 211.4605, 211.845,
  211.9268, 211.7748, 211.15, 212.1258, 211.326, 210.9246, 210.8624,
  211.1121, 211.2209, 210.9143, 212.0056, 211.5856, 211.195, 211.9113,
  211.8461, 210.9721, 211.848, 210.8754, 211.5024, 211.4627, 211.0601,
  210.8087, 211.4496, 211.4029, 210.3824, 211.278, 211.4262, 211.2743,
  211.1576, 210.6648, 210.4916, 210.6495, 211.0725, 211.7078, 211.5092,
  211.1516, 210.6506, 211.1903, 211.5244, 210.6716, 211.5021, 210.786,
  210.9932, 211.889, 210.8891, 210.9616, 210.5079, 210.5266, 210.303,
  210.8066, 211.8125, 211.1854, 211.0707, 211.8553, 212.34, 210.8784,
  210.8472, 211.379, 210.9946, 211.6672, 212.4391, 211.3035, 211.3927,
  211.8769, 212.3117, 211.8559, 211.734, 211.5781, 211.8918, 210.6019,
  211.9497, 212.5066, 210.6343, 211.2263, 210.6261, 211.6337, 212.1737,
  213.31, 212.343, 212.6073, 211.9003, 210.5207, 212.0741, 211.8306,
  211.6538, 212.0847, 212.36, 213.4924, 213.7277, 213.2477, 212.9873,
  212.379, 211.9374, 213.9636, 213.8968, 212.8986, 213.4621, 213.174,
  212.4505, 213.7676, 213.294, 213.7334, 213.883, 213.1586, 213.9362,
  214.9824, 213.4893, 214.8463, 213.649, 213.4356, 213.702, 216.0194,
  214.3626, 214.3165, 213.8118, 214.6657, 214.173, 213.361, 213.5045,
  214.8308, 213.7171, 214.7182, 214.1744, 215.0132, 214.9651, 214.8683,
  214.8919, 214.0929, 215.2171, 214.2674, 214.001, 214.0154, 213.8332,
  214.3752, 213.9926, 213.7598, 214.5168, 213.3171, 213.7339, 213.3142,
  213.1023, 214.143, 213.7174, 213.2439, 213.1458, 213.0304, 212.9552,
  212.6402, 212.9044, 212.6969, 212.9364, 212.3583, 212.0431, 211.9525,
  212.2912, 211.9286, 212.5238, 212.2318, 211.6046, 211.8341, 211.319,
  212.7712, 211.2682, 211.2706, 211.7893, 211.6832, 211.2953, 210.872,
  212.0167, 211.6139, 210.7833,
212.7063, 212.6365, 212.5307, 212.405, 212.2214, 212.0463, 211.9224,
  211.7673, 211.5446, 211.4227, 211.3262, 211.1111, 210.8712, 210.688,
  210.5241, 210.3488, 210.1571, 210.0758, 209.876, 209.6209, 209.4461,
  209.167, 208.8739, 208.7585, 208.5865, 208.5539, 208.3187, 208.3853,
  208.1505, 208.2555, 208.1466, 207.9176, 207.8424, 207.4093, 207.6446,
  207.1626, 207.1283, 207.0958, 207.0966, 207.7496, 207.8245, 207.0368,
  207.0599, 206.9744, 206.5723, 206.7951, 207.4089, 207.2115, 206.2681,
  207.3445, 206.887, 206.4886, 207.1078, 206.592, 207.5674, 208.8341,
  209.0763, 208.3861, 208.4989, 207.8982, 209.1066, 207.5998, 208.1268,
  209.8616, 209.988, 208.6114, 209.1346, 208.3769, 208.6752, 208.4599,
  208.7594, 208.8332, 210.1819, 208.9303, 210.1346, 209.315, 209.5095,
  209.2742, 209.6819, 209.976, 209.3855, 209.8129, 210.4859, 210.9063,
  211.5316, 211.7341, 211.7626, 211.8931, 210.2404, 210.3988, 209.8211,
  209.8757, 210.6818, 210.2784, 209.5615, 209.5068, 209.7943, 209.8785,
  212.1766, 211.2535, 212.4824, 211.1961, 211.1765, 212.0571, 212.216,
  212.4719, 212.0499, 212.6301, 212.9135, 211.3789, 213.3116, 212.55,
  214.6961, 214.7073, 213.0334, 213.9586, 215.3405, 215.5007, 214.1938,
  215.6593, 214.4847, 214.8824, 216.516, 213.3629, 215.3479, 213.735,
  214.4408, 214.8699, 216.0397, 216.3094, 214.6285, 212.8732, 213.6996,
  214.8045, 215.9828, 214.9578, 216.5946, 217.6737, 218.1672, 219.0872,
  218.5297, 219.4137, 219.3101, 219.3627, 220.0455, 219.5728, 219.8566,
  219.5425, 220.1082, 220.045, 220.1594, 219.8927, 219.6727, 219.4612,
  219.7118, 219.5105, 219.446, 219.193, 218.977, 218.6872, 218.467,
  218.0351, 217.9962, 217.7251, 217.3259, 217.0502, 216.8669, 216.6606,
  216.53, 216.3921, 216.1157, 215.9791, 215.8086, 215.6861, 215.6086,
  215.4587, 215.2663, 215.1446, 214.883, 214.8392, 214.5344, 214.401,
  214.2188, 214.0207, 213.8832, 213.7255, 213.5292, 213.4633, 213.2534,
  213.0662, 213.0253, 212.7991,
213.7619, 213.5427, 213.3279, 213.1506, 212.9727, 212.8104, 212.6416,
  212.5042, 212.3815, 212.245, 212.1229, 211.9859, 211.8568, 211.7122,
  211.5474, 211.3903, 211.2276, 211.0495, 210.8845, 210.6609, 210.4464,
  210.2235, 209.9669, 209.6949, 209.4268, 209.1238, 208.8111, 208.4984,
  208.2454, 207.8808, 207.5363, 207.2317, 206.9563, 206.6946, 206.3776,
  206.1284, 205.9221, 205.6276, 205.3436, 205.1064, 204.8609, 204.5843,
  204.3887, 204.1834, 204.1245, 203.9901, 203.9021, 204.17, 204.184,
  204.3908, 204.7035, 204.9295, 206.2057, 205.9518, 207.5659, 206.632,
  207.87, 208.0443, 209.4736, 208.7083, 209.5412, 209.9619, 209.8641,
  211.0464, 211.7786, 210.6383, 211.188, 211.5878, 212.3302, 212.48,
  212.7891, 213.4866, 213.8069, 214.191, 214.6521, 214.9376, 215.4118,
  215.9088, 216.5324, 217.1637, 217.3579, 217.4651, 217.7231, 217.9651,
  218.1006, 217.6673, 216.368, 214.3761, 211.8411, 211.9753, 211.8397,
  212.1038, 212.4902, 212.9524, 212.5798, 212.81, 212.9616, 213.8704,
